user_id,book_id,rating_predict
769671,2128059,8.005251111350494
772100,488981,7.959378963480601
773891,7102447,7.108682756148528
774041,504193,5.626953954198599
774471,1338152,8.649543683382948
774520,1730510,8.576803323746981
774540,2254714,7.438560998460646
775160,2348137,8.081632566951342
775230,1923818,8.639222404877824
775611,433856,8.000653345970683
776040,9427,8.004080183034961
777041,4227847,5.849517779877537
777771,2539301,7.250782146619156
778061,478939,7.371537940344497
778790,6039676,6.892383505828777
778910,5321515,8.026337772913296
779190,424004,7.62083314517203
780210,2893579,7.939601436493954
780260,1204668,7.931204323388958
781680,2588406,8.610182999788458
782291,4621750,7.96031609619007
783170,2595422,8.084085220733023
783450,2449615,7.962111489577511
783741,2470650,7.782681117644871
783881,1363237,7.999343973392507
784401,1446974,8.137274827420864
784561,2286863,8.6522656467305
784610,479829,7.9899253016910965
785721,4421068,8.652254598130947
786150,130794,8.145464883258537
786711,441119,7.984489485370333
787190,719748,8.612359687011802
788021,125912,7.998984826315998
788380,2113879,8.141561680257745
788930,4782199,7.95977933216839
789131,493936,7.939197177577247
792940,24606,7.9646944360349154
793261,5142181,8.38535451697114
794031,2606099,8.100287250161724
795071,2879581,7.195339574394651
795190,2444108,8.596009749462969
795820,2390160,8.638432208315491
797031,323172,8.24916886260051
797460,1281959,8.699551912228053
797591,4199539,8.344752405251937
800180,9746,8.568589694396236
802750,2234272,6.10564689755913
804960,4860706,8.590452378181373
805021,196603,8.647385103398259
805161,2525634,8.082702148078416
809271,2424823,8.038597805858242
809970,1197767,8.572458366897344
810131,551368,8.012988737966435
810251,4967446,7.938918266452474
810290,1240867,7.683438959075685
810760,4741888,7.950235240501603
811770,1933059,8.231671622756469
815221,463181,6.6145628612996985
815280,573666,8.053116922100694
815641,2599190,8.727075922544943
815890,2604421,8.057243279399287
816281,4659631,5.791328837096492
818641,321186,8.308836539337339
820281,123435,5.76847639381636
820320,905945,8.513375984638602
820731,455374,8.103393215098379
823370,1723866,7.967564694015533
823431,3693229,8.678299645582069
823720,2231609,7.256946513897481
823801,2540482,7.682694538661943
823991,2866666,8.481598762380418
824281,2482868,7.982868685749183
825111,2191583,7.903177022892031
827040,152915,8.097505088084239
830610,1902534,8.602834730456495
830701,2268254,7.9650780058383805
830940,13295,7.959463061432165
833321,2324521,7.624826060355071
834281,2371625,8.00340048879978
834720,4528615,7.742251454887919
836160,2864224,7.931129708185904
837040,1609097,7.996815347594403
838631,2197478,8.147769675684565
841531,3834205,7.805615512527155
842821,1122607,8.019067943774498
843591,5146285,7.949717251877893
843750,2295424,7.982793619321199
843871,3160264,8.228684203475039
844360,690802,8.55628759589886
845780,112373,8.58695132364648
845880,2580152,8.59184441813799
846760,520845,8.034746098047453
848261,441905,8.000007030402964
848471,3796639,7.808913517627356
851971,8467358,7.978416096485696
852091,220837,6.242321878827795
852350,445212,7.404713504265958
852610,261647,8.687806416454716
854741,4582966,7.959917836287257
857010,2485642,8.251207980719311
857030,1239169,7.998688140167047
857501,2575669,7.880423928035002
857961,532849,5.849283189141833
859540,2588406,8.004665558080182
860370,3095038,8.161460467105996
862191,306116,7.9196742103135565
863141,3693046,8.582018992164535
864390,2571359,8.025274885499922
867151,114116,8.00322391508166
867781,2525634,8.130382844194141
867791,8467358,7.9996446571283135
868231,877540,8.553194506997368
868590,386964,8.082535719395194
870440,1227904,8.007863260992773
871370,2254913,7.999151957075994
872411,2214808,6.600356939632502
872780,3449974,8.232208475161633
874990,2429099,8.713565409683211
875420,466560,7.980641822673795
875621,452668,7.9381943206645404
876390,5252320,8.039201317878799
876990,1202394,5.640893383603755
879540,38618,7.91727411380023
881831,4421068,8.652631004355127
882111,1100180,8.165495927647637
883471,4421068,8.652631004355127
887281,1609097,7.987038028081444
887541,449150,8.379269167989474
892170,481608,7.964626252197213
893191,195024,8.708612709520008
893761,465230,8.006791696285566
894241,2448177,7.984973636969241
895380,307583,7.96594640305955
895461,863676,7.959213514669926
896040,420807,7.977098546302378
896601,314889,5.5577276682545
898531,1117456,8.007888671231104
900491,523498,8.669509175641915
900751,168292,7.969930323161627
900950,198804,7.3599390470593065
901340,877575,8.511831787415286
901430,4018180,7.373839223734942
901700,4177156,8.087381332335259
902210,309421,8.06022515552627
905671,402609,7.807838083105896
905741,5630,7.903911513544313
907360,857579,7.4337244787774654
907460,305222,8.612310603324529
911691,3989056,8.076489079729877
913070,3905386,7.343774067815473
914150,3006487,8.669713217941464
914941,886105,8.034537633556297
915050,465224,8.519421623990915
915351,314415,8.632797374230043
916900,2372666,8.011409097408631
917090,1056685,8.02493703864584
920580,2550055,7.981411448710774
924361,2248270,7.920459020364225
924970,447400,8.337377702382701
925151,2301271,7.989086540785171
927241,801289,8.216100347949094
928371,564064,5.791499167310655
930081,2474458,7.921208266385155
930101,4420918,8.11602754725158
933211,2337097,8.061191141117998
933500,2274542,7.91012745575827
933791,4770895,8.050446067985293
933820,3913870,8.598456893984174
934820,2486212,7.7585389734414445
935880,2229477,8.095856531439496
937040,572963,7.981780293419576
937450,699036,8.71886485898082
938690,305151,8.016229399776993
940701,2180196,8.026322725639044
940830,1266051,8.025476102069742
943181,2144938,7.858799201522519
943660,2476507,7.879887881875231
945941,3773965,8.149884623564533
946170,4018180,6.842308997173503
947630,2463604,8.123654349836048
947861,426367,7.977047943416953
948371,2752472,7.93014153119783
948430,2102504,7.999562569048694
949170,2160485,7.998448497858987
949950,1361273,7.999827186223688
951400,1670003,5.5626905199571866
954051,2425171,7.94977633579876
957940,1309614,7.939015996962862
961890,449381,5.647637290916922
962940,2534924,8.06858005833317
963341,2534924,8.104541642969979
963970,1753357,7.982594840893874
964111,722868,8.612451944436117
965600,234493,6.01880977356135
967050,2423307,7.99963681902418
967381,310624,8.025603174823233
968211,396779,7.124369972318134
968581,1928144,8.000238642940532
968730,319756,8.152399571768308
968890,2342927,7.369770926340355
970980,2317712,8.341934341789937
971561,200487,8.060468531377357
972600,2770246,8.059960482100287
973310,2407015,8.01928949190359
973721,2439484,8.248397090064751
974951,3182068,8.02043312868443
977951,31099,7.7423954108877435
979461,433404,8.032488919040059
981460,380428,8.097862395551246
982680,2133453,7.991480021610147
983410,3174526,8.599164462000259
983530,282916,5.796501727694173
984360,648708,7.251351419041587
984381,281919,8.022141978104045
985070,2167310,8.023792908519695
985370,1770494,8.151774618802751
986460,5168293,8.716953366239911
987321,310397,8.016622084590566
988391,4233082,8.112408054687561
988921,4149298,8.703630001001045
989920,1336574,7.886200186035427
989980,484495,8.042201271810606
990931,3843706,7.92290669095418
991141,588599,7.989633940659199
992020,2551767,8.051688521896864
992240,1556180,8.645240172098005
992420,4233130,8.596923125212614
993960,2301271,8.029250579642854
994150,500241,7.913897638540232
995000,2430664,8.05962073234723
995151,3848248,8.249718530811908
995251,2470125,7.975314641737788
995361,1703909,7.999669559841404
995651,2348040,8.369047721334606
996391,4000258,7.985598841839594
997340,525338,8.651695455726976
999171,3113920,8.099137481823217
999720,4783621,8.228767497962293
1000230,327614,7.507916049227587
1000360,662256,8.323448856108872
1001671,3741781,8.151681400605042
1005021,620289,7.997388924444325
1005571,5917402,8.013009653357738
1005681,1227904,8.173496677927556
1009840,33078,7.911043690843365
1010030,2374653,5.555449358955956
1011381,324395,7.50336957220408
1011611,306399,7.696617527919534
1011810,324966,5.553122141639767
1012170,3996787,7.53668954206674
1014301,2390160,8.047450668771388
1014420,2473078,8.693653497940709
1015811,1280001,5.5689158579003495
1017531,3113920,8.64370711532251
1018520,2373399,8.223376324867033
1019161,451550,8.230922761362349
1023461,2325940,5.79642702336135
1024460,3593485,8.082932753958593
1025461,25357,7.989123891846723
1027180,2753592,8.01859626510109
1027971,862842,8.47392126825448
1028271,1301404,5.547237914420309
1028661,2420390,8.72598009072692
1029071,3442984,7.966516150339357
1030971,2141951,8.065063125984986
1031091,1923818,8.059713321747893
1031171,2341532,7.998758776810465
1031881,563371,7.7854783495821644
1032200,310604,8.700450141210753
1032691,1118435,8.456873581378886
1032841,3001768,6.915726355097195
1032901,3174526,7.9994896563664035
1033460,2321956,8.691889170031688
1033531,2598359,8.725031621388641
1033630,1856623,7.913208672181122
1034341,1303351,8.031182761555977
1035510,2353702,5.560803080201735
1038241,217687,7.959779119924229
1039051,2603159,8.2321127910562
1040561,431399,7.4255704243638805
1040660,1222953,8.600617234376994
1044831,504193,8.467134437320183
1050920,2463176,8.501620258884433
1054781,2427616,7.58055888970943
1055350,1462245,7.999818360039478
1057790,3776917,8.100482472735214
1057960,372749,8.019490788501352
1058880,1281959,8.281136062481032
1060421,2186796,7.078627167682274
1061050,3834925,7.983647912790603
1063211,305851,7.9096221561984255
1063601,693962,8.014709020438692
1063760,2251427,7.973301436961036
1064071,610015,5.722618262889464
1068081,1724836,8.047068312357867
1070571,1593466,8.604522166482612
1073851,3920092,8.650848454621318
1075671,4755325,8.531901444642958
1076141,1382966,7.512005310421792
1076530,498997,6.678432302677062
1080820,2303346,8.044682709236147
1080981,1379172,8.02217941948291
1081941,2694951,8.496223091075798
1083040,1098150,7.986081423237636
1085330,2240355,5.565741399804764
1093451,2311691,8.660843281466487
1095490,2288708,8.000302258833818
1096960,2406619,8.391550353726533
1097510,388401,7.9575231297995135
1100610,2214308,8.585913610564818
1104931,2537878,8.709320685355912
1107300,436461,8.012079530046561
1109290,316533,7.66645683489995
1113380,672664,8.722327563335917
1115050,2177258,8.721437720129163
1116241,476688,8.593894283357326
1118140,3262102,8.323750137439651
1118401,5000191,7.618415006159722
1118461,2575827,7.964655452145601
1121461,3011713,7.8914618863367485
1125980,219684,7.9675065753522185
1128941,2694951,8.031831482844726
1129990,312223,8.378895194760256
1131460,2548408,7.983135311501638
1132140,113462,8.722159266173582
1134671,450096,8.160166717915734
1135931,2205227,8.011305515424102
1137901,4421068,8.662236984355127
1138710,2192677,7.977133214312991
1139580,572338,6.277169083197733
1140201,614887,8.004495193706155
1140211,2234008,7.645817884821703
1141040,1799746,8.225071759777867
1144631,272375,8.283804525251396
1146140,3605146,8.571915817314554
1146281,556509,8.057452579223561
1146961,3723772,8.062598752954946
1147510,191793,5.777579595143592
1148181,311412,8.112232952929515
1149980,17686,7.950394803387421
1150001,1208914,7.956718895452524
1152440,1928144,7.933027919485197
1154321,2459218,8.717106474767293
1155670,178836,7.345119959576051
1155691,5135062,7.976330766178396
1155730,2220416,8.235914075131202
1155841,2575859,7.289021277583132
1155950,1796985,8.032012372239219
1156160,424233,8.009138449884873
1156470,3901693,8.724942200791823
1157141,1363237,7.8934376615716815
1157810,215689,5.774485312886223
1158501,2463719,8.522929006618378
1159090,2243421,8.72356342983221
1159131,2591961,7.800322005131298
1159930,445334,7.70732104816874
1160161,689461,8.65475969123887
1160891,1306528,8.406052333645626
1162481,975284,8.047009039563356
1162851,2221524,6.360013547670116
1163201,2970109,7.3436733082800805
1163691,220841,8.032371905976513
1163761,876143,8.356405691483188
1164140,312223,7.880856786463183
1164521,2287087,7.603786386828779
1167181,2236294,8.45987790450422
1168320,30117,7.9132406338660575
1170300,2591631,8.030951371635279
1170410,2195097,6.4704224559102315
1170750,1766131,8.526083864664498
1171040,1593466,7.990174998468332
1173301,2592020,8.143436834045607
1173360,327556,8.001679454862218
1174330,3758968,8.642750598130947
1178630,718924,7.959520847107054
1179251,2226617,5.675864514622049
1179571,1813651,8.600225530004964
1179601,3956962,8.048624644711019
1180470,2200455,8.016150635473862
1180530,8467358,7.983325919814384
1182391,2452376,8.723288145872845
1182601,625273,7.534731933549339
1183070,556903,8.598853738500921
1184411,3776947,8.623048968672782
1185510,2248720,8.542485156046206
1185671,2587281,8.161870569870826
1186400,2460379,7.918204710607488
1187571,4199350,7.659720033446705
1187620,6555745,8.002471378651563
1187630,2390855,7.959811680778923
1190440,29649,8.186749911884851
1190761,33981,5.565835557806793
1190890,5992732,8.670861101784
1192120,2348137,8.622616239319026
1194920,748998,8.687806416454716
1195590,466560,7.96103568300925
1196551,2575859,8.007114690168589
1196710,625277,7.29090055086245
1196951,3713641,8.037602094438444
1198441,2574955,8.598484369342097
1200741,2575455,7.933531368818318
1201800,281659,6.678636772099994
1202631,387779,8.006834045078081
1207111,2209477,7.995286694963228
1207310,1957553,8.60269219785149
1209840,1730176,8.003359961725003
1210461,2149094,8.039476698684734
1212391,2335521,7.988802270390347
1213321,1785776,7.610263623379876
1213490,1759372,7.959904826257517
1214591,3912373,8.031129045660151
1214811,4210483,8.006756089990139
1215181,3796639,7.925852691395543
1216370,983043,8.005869869686727
1217090,1224463,8.32845849228077
1218610,5081857,7.964627468595754
1222301,1098150,8.014606357172578
1223530,2259490,8.682016604258106
1223981,473924,8.097100672499682
1225881,2608564,8.032812786881998
1227581,840500,8.046755850119679
1230391,2214305,8.10158026321414
1233631,235965,8.60415580302476
1235511,665181,8.059670071480456
1239211,1000901,7.26143323585766
1240041,1298393,8.08303749660921
1241760,4560877,7.961383539657616
1244101,2195786,8.6943242842064
1245721,4734631,7.813991982780265
1247220,327248,7.997581733437608
1248770,2461005,7.511045965308769
1250291,1960625,8.225032623321471
1251181,531276,8.062524972455131
1251800,3011713,8.0085399323798
1252051,2106821,8.00000963020707
1252360,2476128,7.697550931815024
1252671,543992,7.528693382996524
1252751,1947821,8.000659263025167
1254890,2295644,8.02498361122288
1257011,1138929,8.657966530691779
1260621,1251577,7.578720432111741
1261590,313514,7.977303579819278
1262381,506211,7.986128495737328
1263631,2577789,7.271044290262072
1264360,1296115,7.99978543824897
1264561,4618810,7.960264165127202
1264600,4300666,8.249647558370699
1265410,2531639,8.205282449979874
1265770,3109825,8.228800134831
1268011,128769,7.9999059400522565
1271450,891921,8.672165559960229
1273211,2595339,8.199889780565435
1273760,2146606,7.97794084943562
1274750,2527562,8.014920575759131
1274810,492070,6.587894460180287
1275850,2251423,8.627707865605554
1275871,198007,8.661752788932619
1276181,5273482,7.511148006419545
1276770,2101235,7.990929918007311
1280891,4096822,8.223603804870754
1283621,2351675,7.932659857940307
1285531,2260524,8.107425150482115
1288051,326664,8.225834917298979
1290401,221656,8.174286278431133
1291861,4292860,7.572283031583927
1292020,2980093,8.56850464418861
1292811,232739,7.992360119324014
1293251,484472,8.718401066333465
1294111,445922,7.999742158120044
1295941,2209477,6.633340545478136
1297850,215815,8.570975685283127
1299441,188566,8.53178408217373
1299500,102678,7.999715283933561
1299730,2425766,8.724730074927297
1300040,877888,8.121407419162942
1300051,1739614,7.945038179986722
1300360,1817498,7.345561503914794
1302971,854313,7.95202995269496
1303291,858245,7.980339245720761
1305741,1119822,7.255250655161346
1307320,6346183,7.952024390248586
1307891,312069,7.511877826190264
1309291,2571359,7.978910376373219
1309461,1454145,7.580577484573265
1309671,20,7.761704591865952
1309711,4210483,8.043903523665561
1310160,2251382,8.471809741778417
1310910,492609,8.015632806472452
1312831,971053,8.01018870746268
1313000,4419994,7.938868389174599
1313520,2534924,8.12440592387731
1314121,2057758,8.178536792551206
1315860,4032,8.071471311015802
1317021,2551767,8.10595994518498
1317200,448008,7.97647379840419
1317621,327451,7.880010847396364
1322540,1889060,7.2983391409884515
1323321,18628,8.671747387242185
1325220,4712302,7.960448455342662
1325591,1808250,8.486716590370705
1325780,2856193,8.00991268257739
1326331,4583689,7.651891454788909
1330390,219553,7.994134804272747
1331120,625734,7.959498363431717
1331750,619398,7.961050383379143
1332500,2886694,8.671517994766905
1332771,219168,7.865284403092054
1333630,5061274,7.979787039418881
1336590,687266,7.995621363615434
1337641,1679042,8.002416611457107
1337990,3959158,8.330939101680466
1338141,885900,7.948821441709613
1339420,2133453,5.556305774848201
1341161,2444717,7.998780435406489
1343881,1214445,8.595254456853334
1344480,5014516,7.968527079066559
1347441,3756355,8.282041772338156
1347671,2327549,8.205641959841575
1348250,1035814,8.043388427844471
1348580,464417,7.959988708758667
1349220,6841975,8.031277337779335
1349531,6259327,8.697212424443329
1352990,5077927,7.385231787309441
1353860,3026,8.0278294329576
1358751,2369247,8.020687486119334
1360981,420807,8.003172649366352
1362241,498948,8.560753928187577
1362450,486698,6.012645471091421
1364071,3713917,7.041214642683712
1364570,1351759,8.676437897957445
1364741,2482461,8.035343509827477
1367271,186343,7.9997354348646725
1367631,4197580,8.073546884299178
1369131,196603,6.777695620241037
1369150,986032,8.600234643392596
1369451,2236451,8.548981521302283
1369500,4421071,8.039335974449083
1371571,450195,8.576474423359178
1373260,2542794,7.818352807417937
1375761,2452390,8.081442605764884
1376501,5076685,7.980235835956674
1376970,1649658,7.6407325529943
1378351,2573241,8.164045250328376
1379311,1198693,8.24237837773129
1379331,681470,8.04585848715159
1379820,106874,6.033999370066819
1381710,2290118,8.203472839293696
1382350,2587700,6.973874517083592
1382470,508630,5.8492973073991905
1382510,32520,7.988046869408083
1382630,4563736,7.959523321170712
1383090,433704,7.267250357660856
1383681,317,8.69171014857918
1385271,2936857,8.429365208358634
1385881,848253,8.708691133587864
1389220,264319,7.858377149327299
1390490,2404810,8.65274541576181
1390571,2236358,8.494478306827963
1390860,2437237,7.993799058141304
1392700,4801726,7.964702172928577
1392801,2351675,7.999765021419171
1394150,2309327,7.996233485794357
1394761,2546313,7.9999946692860195
1394890,2104285,8.223721478404018
1395251,4255930,7.961048980574145
1396491,2334937,8.54073287913007
1398060,2311845,7.736403828832583
1398300,2214811,7.631935095599343
1400371,2364500,7.978497707408965
1401100,786350,7.911251876570067
1401121,145975,8.534192947877983
1401661,2157823,7.992258811273042
1401711,478660,8.555028886301313
1403360,2216349,7.402053570083499
1403880,1121649,8.590723423392527
1404231,2391259,8.028214068643734
1404340,454352,8.12705953731998
1404440,2467065,7.707091208073322
1405141,224489,7.8603173865983464
1405220,2209477,8.08754114360434
1405421,4760008,8.2422594478
1405431,2460999,8.127709632080716
1405610,476845,6.373454486134635
1405790,5123986,7.97544538318161
1407560,2186305,8.252551939692577
1409571,2371625,8.60382841324107
1409921,321157,8.034810807296488
1410061,2598546,8.508813733521182
1413000,380428,8.379772693487356
1413740,2303477,8.264230238329322
1414981,3954634,8.607545143349972
1415981,463181,8.269479018338133
1416990,4678459,7.971582105648137
1417211,2354461,7.979560055783698
1417341,2539322,8.372792939044318
1417360,2311921,7.372669919557704
1417651,309706,8.338063997992888
1417921,1016104,7.943839001343085
1418051,2433623,8.062915098689972
1418730,431507,8.643737854436894
1421051,1135392,8.669806209527504
1421340,2855884,8.014882345339434
1422000,3534874,8.726198686891959
1423311,2587281,8.161870569870826
1424420,2695924,7.421436181154292
1424641,2309527,8.004265943479611
1424670,1296115,8.191889360508224
1426600,299314,7.983929548670205
1427121,4301413,7.50597402330928
1429970,1285422,8.669713217941464
1430660,2261392,8.307698060607247
1431260,3790435,7.953106797423005
1431341,1609097,8.598914547102382
1431371,2388500,8.58489675144396
1432000,4183999,7.99861533797264
1433200,2213967,8.115213275721796
1433441,2543486,8.05717802610755
1433460,483655,8.432078339449538
1433790,1249436,8.211517544867775
1434091,3774040,8.460265564230493
1436830,2053462,7.933549953652678
1437721,317097,7.735707726565162
1437811,2540493,7.862272282846864
1437820,3061525,8.229558722424688
1437880,4637704,7.964710564607062
1439711,439932,8.223438354894883
1440250,1796985,8.016983816221963
1440310,3262102,8.701435420225947
1441160,1717037,7.864392521715249
1441230,2390160,8.037010019563358
1441661,696139,7.964809400106754
1441730,2604995,7.9891554272580105
1443380,2551240,8.321279334819806
1445290,2092314,7.856527348705513
1446781,1362837,6.994426059599652
1447151,1318253,7.981914798108156
1448061,1296116,7.883261238827187
1448111,545762,7.373518418264343
1448391,1679042,7.949136700436911
1448400,3881791,8.011152940355096
1448410,2029701,7.982360465784238
1449110,3847987,8.016746572114405
1449130,1731131,7.973389764012327
1449261,2573197,8.422549395952888
1453551,1376069,7.776514693178256
1454440,1240867,8.059051548885055
1455220,4614520,7.964789596534288
1457031,931342,7.948204258405315
1457210,632089,8.242581725707668
1457671,2356546,7.119694999615777
1462020,2092282,7.998644132759284
1464240,840500,8.066802194686609
1464490,444586,7.9631703847539805
1464711,286907,8.7207867011918
1466361,496089,7.494505253967456
1467300,2291653,8.020799142103918
1467360,166897,7.370716055576661
1468191,1360858,8.11705583972588
1468701,4580896,8.223988824279632
1468930,437626,8.277694648128316
1469540,503972,8.007612010152593
1470600,1332296,8.681546622177548
1470720,2333000,8.01871948344083
1470991,2466110,8.551237261282713
1471970,1918727,8.19132999759813
1471981,2368558,7.9960233479326766
1472060,4273081,7.974570588428149
1472460,2145027,8.019280690909412
1474061,313148,8.08492769717244
1474801,1093633,8.03018276468473
1474981,2518267,8.06252203040109
1475901,2372666,8.011246214445126
1476930,454352,8.05056556705196
1477180,529,8.598549656993784
1477211,2231328,8.01117247144164
1479041,438402,7.990341632331744
1479251,100691,7.869434437364844
1479380,2249514,8.060653384108182
1480231,5264873,7.936182244484007
1482680,1079,8.29958726135176
1482690,36960,8.716284797535565
1484461,4664971,7.960087152354717
1484781,554183,5.692046318340713
1484841,2215245,7.319750629685031
1485391,305936,8.00302239433476
1486071,1382181,8.045648894315834
1488320,119518,8.001062740207365
1488600,2553404,8.559486963310476
1489361,3893602,8.724678042431197
1489670,6609733,7.9132455938660575
1489861,1360858,8.097188911361124
1489981,971769,5.626015165160099
1490940,33078,5.56575329496004
1491431,235066,7.996932041803734
1491711,632207,5.65835378464166
1492231,2180196,8.311269895015338
1492650,428685,8.134824654175823
1493080,1169490,6.577127183576436
1493190,5233591,8.228681511340122
1493771,2324419,8.019673723482414
1494260,482423,7.296222069695506
1494950,2368666,8.12801446138649
1495350,2274542,7.967562672496755
1495721,2579670,8.1956509222618
1496471,2372666,8.262954190151879
1496881,554261,8.599078693139354
1497101,248926,8.449466323163765
1497630,2299015,8.028264714641749
1497671,2878405,7.744077203658788
1498010,431508,8.058955429901784
1498091,2357393,7.941680068834045
1499391,397752,7.900699073086973
1500380,25357,7.971726059577216
1500581,2219783,8.137147360911865
1501960,573120,8.638789563582495
1503951,822326,8.305208343269836
1505120,5267215,7.96005668497707
1505980,2438727,8.645376523856992
1506831,251144,8.693438716150263
1507420,811226,8.566529899202324
1507520,2290898,8.618206850485691
1507720,2429844,8.247927695714608
1507721,2897932,7.423067646456006
1507741,2548176,7.979356686030166
1508830,1345195,8.228767999739032
1509240,2524799,8.409650196979516
1509741,4310110,8.15185950315751
1513781,4563736,8.133183615979222
1515090,1035814,8.60482959745277
1515541,2291664,7.999702500311124
1515630,519201,6.590170026642545
1515711,853529,7.844343748971283
1517321,2285402,8.315233784095414
1517420,504193,7.977033253156246
1517681,1118435,7.985070791786019
1518311,460986,5.848687102078524
1519820,2878915,7.99872551742621
1520570,2524593,8.083712929849728
1520791,2462632,7.988955994942595
1521081,4783177,7.964440398588795
1521251,2470824,8.332906733689327
1522420,1814735,8.020589860604925
1525411,1802662,8.076085705284203
1527060,4421068,8.724348053336
1527730,4851751,8.1999056499687
1528030,3465547,8.65266281291202
1530070,8369,8.007702191419254
1531440,1930121,8.115346968578965
1533610,5012920,7.999218004181835
1535390,2349719,8.213070252748702
1536321,4096096,8.050776021769865
1536520,2537878,8.085964154203294
1537471,2370751,8.726853066970355
1538311,316274,8.056620584115445
1538650,3917047,8.027437372217388
1539150,2254913,8.344077660219611
1539881,2225251,8.038266466135386
1540201,451874,8.249632133623487
1541801,455217,6.608519418570015
1542771,4771741,8.12153158188362
1543281,2576915,8.396062843830368
1548481,1208914,8.035082606303925
1549340,4393012,7.923020311821955
1550591,1354963,8.678299645582069
1552271,2333366,5.780569583448093
1553480,4629616,8.011187837075763
1554990,30117,8.047629213700393
1557120,2524799,8.700450917725922
1557921,1804972,8.553652576954988
1560980,2311691,8.68240348199951
1563050,1796985,8.616134743733364
1563751,660725,8.033871280199339
1563931,2595425,7.600635169730027
1564120,2649388,8.036988400629182
1564181,2353024,6.5414494150916624
1566240,389215,6.299861515746635
1566550,443466,8.074840934643854
1567150,2229477,8.449008307649379
1568240,4575052,7.93114025814446
1571630,4298218,7.975775781875201
1572411,486700,8.189393443049477
1584951,1957882,8.526584173643062
1587291,2359505,7.989426213294638
1588500,308364,8.717933681220007
1588890,2375018,8.040844251388044
1589550,445922,8.017664674524323
1594840,2365720,8.02251270345393
1594941,4173142,8.652187620727302
1595450,1726761,8.04890572547587
1595790,2854876,8.630071271918322
1595990,170727,8.110856896568096
1596501,443493,8.391279904131746
1596710,822326,8.707725369947173
1598070,4421068,8.705816274877336
1598890,2102504,8.603979675541465
1600751,6892,8.025750788165249
1601470,661824,7.8646012442019755
1601810,318745,8.553562302614052
1602451,1918727,7.977073602022912
1604570,541088,7.932541973010103
1604710,3116707,8.561301726981977
1605811,2610042,8.303638232474812
1605910,2926774,8.687803645582068
1607631,521290,8.52252612838522
1608721,1097751,7.964553845340085
1610351,4812754,7.99856516400618
1610701,6053000,8.58908550784356
1612551,692537,7.972937926673268
1613280,2146606,8.013528891854946
1614061,431628,7.3626639062494394
1619631,887229,7.9800783099654
1619800,2424257,8.070992227842332
1620260,557670,8.086666955809218
1620801,2189592,7.246236819091853
1622980,3419017,7.363056375096347
1623800,2587281,8.299209731848292
1623830,2288570,8.565220778479123
1625550,1122175,6.373454201617924
1625810,4943719,7.959628986626616
1625900,2215214,8.533090781802768
1626450,28302,8.018175627045048
1630370,4005907,8.11233329381196
1630920,215689,8.014564378828807
1632391,3307186,8.006222240770906
1632980,3959167,7.929967072549266
1633870,4411279,7.964718782287626
1633891,1382207,8.074536398273263
1635270,2453142,7.823057327750783
1637121,1083882,7.760942480981413
1637480,3956962,7.951633515838297
1637661,2199464,8.029603038262584
1638111,617505,8.013479911567902
1638360,3706999,8.146677333409038
1639100,2666484,7.995279506808413
1639691,2730494,8.115514245133348
1640210,2599190,8.574668712206337
1640501,2537878,8.114973682954066
1642210,668088,8.658446587842432
1643330,2575023,7.9634015801863
1643890,168799,8.582418952153883
1645400,16205,8.570209749418813
1646200,558522,8.228586303008354
1648770,4393285,7.716349113664793
1651460,1229470,7.986648103839301
1651810,473707,8.689702713781681
1652441,2317643,7.903566253952666
1653110,2548806,8.021040918387296
1658041,410990,8.040344747767024
1663530,478706,5.570880909957594
1666840,2603872,8.086744664190643
1666921,842833,7.230627040666831
1668090,2289515,5.630171245016115
1668121,891910,7.982015231827422
1668440,2470824,8.718108385006605
1669720,4676179,8.692312284161764
1671030,1947821,8.004857660582509
1671091,387779,7.970107725596793
1671280,982766,8.117407680367993
1672401,8467358,7.976474300444768
1672711,4137295,8.115001590864122
1672721,462830,8.347221000280872
1676060,4177156,8.619226777790695
1676301,24722,8.349339859946188
1677560,303969,8.004233904128528
1679250,4370617,7.96503774929516
1679311,2366597,7.95934851686623
1679760,4606522,8.099957948485041
1679811,104220,8.568847208212931
1680741,2599190,8.549912959548166
1681540,2599840,8.22849323603974
1682320,468389,8.04585848715159
1683161,3778957,8.700279642448779
1683331,2381753,8.570694506136384
1683601,2207401,7.931464345329147
1683901,531784,8.232296565928337
1683980,478202,7.402614331896543
1685081,238458,7.988974601300112
1685460,30117,8.144790931236225
1688860,1306020,7.9786018683190845
1691231,2407015,7.832524896451499
1692390,492982,8.00999395183697
1692400,5321542,8.719368595043651
1694281,476483,7.977405970797874
1695150,660725,7.986733284129413
1696470,2141951,8.01180779669025
1697150,2062582,8.152175376245653
1697421,2477640,7.960693503303561
1699991,251193,8.130188564630114
1700130,4632535,8.214029736622862
1702230,4819381,8.247831881664151
1702260,2592379,7.20728096868559
1702730,619503,8.669711330666244
1703280,2297476,8.014431287390357
1703590,4621582,8.223778261072928
1704110,4421068,8.700594827187256
1704291,1035814,8.001570139315426
1704610,4673368,6.53816790478116
1705741,1285658,7.588968857674743
1708930,480807,8.707124089251577
1709670,463181,8.269483425530115
1711960,463181,8.708665799677458
1712810,566074,8.047283500677281
1714200,5052328,5.796889309385344
1720721,4127047,8.53142032365094
1724731,554261,8.560753928187577
1727871,3720946,7.989302694350701
